Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7V9QbgDTPtop_fEMeADOPi1FNdzJoEYYJDhsP9eWSp8muc_Tn52oS9LvjPq9qesCYqbgF0o4CuuulxfTNAOcWkE50JuAhZgVtrqySEVsKxVAOQ=,gAAAAABkV7V9WiMecriX7PAjHvE_8HNtO0tLeZ9hkebl98yPRRbvBiEooz4pS6zj_3hmAx2cmTpK1DVtsrlo7bzEpsxzWHuVuw==,-1330000000.0,8109999999.999999,France,Consumer
gAAAAABkV7V9G26V9DpoZodFDTtfECa51bs_ktgoeTCzsWWCmbXK7_3y9ikBcgVSQHWfjMLUIoppdA0y73tcS_rxWXxByAcSgQ==,gAAAAABkV7V9VTbm8_rp3TBGXOlB6P-ZS-Zk4-8YsA5oxX1xc0W0dW8p3L1P5IO0DuXvqAX_4k8KgumA50EQZ3ZxcvjThfuVzw==,-1070000000.0000001,12800000000.0,Spain,Retail
gAAAAABkV7V9TrD5lQMzVQVTQpiAQXRwzB-RCDJkpoO8sNk7FSz9pOmiQfkL9MB4_d6ST5bY-Ac5HzhYIWCUglct6ZWp0iaULg==,gAAAAABkV7V9guJeQz8QvuUOd1Rw8LpBaDnqXEA24S_wcYCOb7kZ-jGjp9RcwMS7U_pmZxzcNGdlabn89BZmjxLZlbOz3NTcHQ==,402000000.0,-2610000000.0,India,Energy
gAAAAABkV7V9kq0UK_4hUzSvgB0g-fxJpEXzcg_d4AabGKnCNhN10w7fSq3mNSJkAGOgcVp9qh1SG1B0C3_p2bVrZvN8XwGWhw==,gAAAAABkV7V9zGUYbOnWd0H9mJqMpelF2Y_cJbMRZRUPbp32Zo1EQpGWo2cg8Amix_YetWLvDtjAzGPOVN7d0NrUJq3Sasghcw==,-195000000.0,7420000000.0,United States,Industrial
gAAAAABkV7V9H_Cv3T6BqMW61hK0_dcUV3JUj1w-NQVGU0bj986HLBmgi0bGUvngAMmRIVBXihpbcSyHH6sDuszhibhafkZxjMowg8CAFYnbs8qA-0JeDOk=,gAAAAABkV7V9blqiR5-2lTXAstLXrgCD__mGqVHObNDAci5Ze_SDS0lCTuWDftF6-Y0p60k8-0K3582ZtHavjWPejj49RYuOuQ==,-195000000.0,7420000000.0,United States,Industrial
gAAAAABkV7V9k-9pCITqUJS4rrkSAFp5exc5szZE2Q7D0ZMVDuPGD6vdWwdrT93900KDt1uWa2R7sqjT6_UGBoeqOKc4kKnBxw==,gAAAAABkV7V9g-2i_YuAb598MDEl9uGAEadWzqRtA-ennq1VVfCtbuXgYwWhXsNDh9bQzWZXsn7oFhkDAC8bZjYFSNUjIIk83Q==,-289000000.0,-14400000000.0,China,Diversified
gAAAAABkV7V98E8VtX1xqxR1eiOt9vkj_mkvz-huT2XFQDoQ61g0CAF9MGhoy1_AwR7uwxFdKlsGGUEBrpYcaNFVZ-BQmz60gg==,gAAAAABkV7V9G2zvPMwWHavgFIEVJ7xF4-clfPP0HUPjwU4Ouow8HoBdkz-GocWiQlcy_D8o2znPylmTpAu1aB6lw1LKXuqFog==,210000000.0,29000000000.0,India,Industrial
gAAAAABkV7V9bXD35-MsjiUVtoL3PMXH75XNeTw0HrlvOgTlO26e4ImQ8DZn4MKTmTKwxFeamFGSqkDnLQ_K1Otje_L_bNZG5A==,gAAAAABkV7V9sJELX2LvbFlKq-77UlH-8bskcxPvFgP63gjzrXw7Lizc4NaDqrtDMhxvvfhHjGcafld_OJmJMcV_AIuMzX9PUA==,-508000000.0,-479000000.0,United States,Retail
gAAAAABkV7V9mILHHpUK7JVPa2tI1vuQVfeZwzIEHWn-iYWIB0Ho5zjVvMsUOPQBSaBjNa6xS9zSEYnlGQUUI1MK2OuECUWmug==,gAAAAABkV7V9dt6Qutbf4uPhRzQIV-XDwI-cAne341ftLSD_iIr6ORsstwEP-aIXIdwO_-tS4Hz44Q3LeItWfubgnY90P8x_0g==,-496000000.0,-1110000000.0,United States,Retail
gAAAAABkV7V9PJK7Wv6JQOLQZ0pe-JVGjGlspae0pNhUjBFJZD1BaPstkeTiWRs4iXvk9TIISv8mlhmupKm2Qgjo4kGeVmBXCg==,gAAAAABkV7V9GHZ8zAZvQZmBb3sEUR54GrX_7KgiSmKmr-vMXvB_ucdUFqPq8SUzf66D9Sc4Jj1VRhOahtsMZcmoKcgirGFW1Q==,-489000000.0,-2250000000.0,United States,Retail
gAAAAABkV7V9ngPozGwJFU7KrrVhb7rdi57DY3YnCdltxPCKmwvb2SmdmJj0GvH-cHLsIBfJgRgknWlWauIiB_vChyFITVOm2w==,gAAAAABkV7V9hjv4GncDmgx0ClEOjv2HuKoA9UhZZSO9lFH0W0WGFYVJmim1OHo4P-LA0gz2k-SMUCux_bhFVBTql_XmOfDTeg==,-985000000.0,1940000000.0,China,Technology
gAAAAABkV7V9mxf7x5MIUkqBM9swHM40q5Qdv7SY7oThU233xfeiu-XRKAFFSJgBJYh8vdN1TUe1kkdUC0NgMyuxfMTBaArQRQ==,gAAAAABkV7V9Zv5c6moVkG8y42MdV4WwfrvuwFI6buzO4K-4YfcMvnHkNx8wao20d4GQfFfVo9-9le_aOarS5S7y9ZNdYMC7Lg==,582000000.0,-1490000000.0,United States,Technology
gAAAAABkV7V9jmPnkYi80r_yK9iw4on3QvMhKymS7WW8nmmAVQ98aAeND6RA6aZA8DTl4iGEQP89tFcSsG40klAdzv_zLjJ38Q==,gAAAAABkV7V9RKO9yJJRVhtSHUbSeqg_hdHOOgDjpv2kJNV2CaTU1IoXNmZZB6h0nQt7IarQdnXtEJOmB0Mow8CklmCDKz9KXQ==,-348000000.0,158000000.0,Mexico,Diversified
gAAAAABkV7V9PLJrD-0iCNtXjimM06S6EMvx7inJl3e60GObu0c8Jlvy-ftHD2LPgvwUfjkNbGzR2F5h1pBbfJ4ZWdjm0dK_mPtW8VTyojVNJZQ1fXXWMG0=,gAAAAABkV7V9IV5UwrtEduQmhx5KKs4CZQMmP91axNiCl__hNCFI7M5DMZvP4p8ZzXOXT2xdzOCwKca3QoRkVIOYyPv4cpEeYA==,-697000000.0,5930000000.0,France,Consumer
gAAAAABkV7V9C4jI1Ocjg1DZKPzDREfInJEV-J4DAwNpI3uZfxsOQJ8HxeeK_tNRiq8ZJHFQun7L_J9nUGXANXRLOsyyrrUFr-BSiPnxF49Ec009i6q_Qks=,gAAAAABkV7V9PB3SKpar-svzqfe-IG1B4FGXfAOaVG9OCHZaPVemEnwGkUHrGnbY_6oi4DtAI9_L7Tk-DEqqcm7teUQAEY3acg==,123000000.0,-622000000.0,United States,Consumer
gAAAAABkV7V9esZNJvLKoKfW3aG1idcDua_CU7rroUPsht4hRKHr78eSBHsM4YnnLGxsLHUTl9znD5rcMfqZMtxRARS0aLg8cA==,gAAAAABkV7V9GDB-Ha-oQHxy0AHQSHuDTFSvZaxMX0HqUxv38MHshUM0juOXbzLPj-didZLsC8ap59fVNXxqKL-XAHeVxzVAqQ==,-849000000.0,10200000000.0,United States,Technology
gAAAAABkV7V9NGzHliaBkQxWUcL_xSHcUtONp6xGDNDc3Ty0Sqm0b09fBR32naxc0Le5LB7W6VqfTYeXGkasVNGA_ApS-wbCtg==,gAAAAABkV7V9gqjSI1i82NlxItZXrTsJimvz2RzEXrgWHwybazPf6oqck76DxNERr5sfSuOkCAEpWCN489uEgJTr5mc1wKvQNg==,208000000.0,-945000000.0,China,Technology
gAAAAABkV7V9OfyvTgdp_wX87042Pc7lyv_eAkQwAdCVQjx5gCroD5bcV2r95ZrcU3cdRcMUUOG5Wyqgi_EjSIe2w72lglkyhoIyHijBqbTuC7T6FNKKP2U=,gAAAAABkV7V9m-oefez5YBb9naod6W6YI8qwHd6ChL76Rp6fswXCVPJ8JEAxScww2qOO8y9ljQdChunqDLTKKI8D2rXqed6AVg==,-234000000.0,3000000000.0,United States,Food & Beverage
gAAAAABkV7V90299dQ3hQikX2p27Q51v00s0G3w0h8H59kwykCuQsR4lihCcJWK7QLs_40VzyqenQ8A9Wu9Ll7WuTotjNtOlIg==,gAAAAABkV7V9O9GGcwpjNy-CUJUlfs0eng17Rb2wvZ2-rJqPl8OoJ6XfHCloR7XT2Ig5GcM97yBw4PnmM5Q8FyD669KUvwA8Tg==,-234000000.0,3000000000.0,United States,Food & Beverage
gAAAAABkV7V90E4K3W7opJbwv5-v9U_fvFozm3or0xCLBhgEBUTXjfHg9P30d9hfaVAtXS1Y4qPfW-J_UbjWkCKoHP8ywJ3YuA==,gAAAAABkV7V9qKx_EYSRNFsojFEE98HRxryNX7zylp8Lojs6pCp2PokH2O7mF4lQb_SSACDA0RGZ_dVSW2CYVw8aX3wHBTHBbw==,0.0,19500000000.0,China,Technology
gAAAAABkV7V9R8IQdSp2gmdNMF3D3PmVP_XiKEv30lqBGjKdYRjtlMyZs6wGJwSfMCRymy7fhtF2NA9FI0Nkgai7Y_l--Co-0Q==,gAAAAABkV7V9moVFYeGiuL2q_HtJT5uZnXKqbT_VDlMcKhsZhGwR92SJNNkjoacQhxB6KXu_7uBQ0D53viH6um1MznWq3DIxQg==,1490000000.0,-18300000000.0,China,Technology
gAAAAABkV7V9gVXrbRi8XFIhUpn4gQbk1XlsIt0ADk0DGT86jgpc-XzQMoS71DqoUeD1hEDGnBLa2_E_L5ZVKguqjN4nKiIny2OGwrHGD-3W2FMlwqh7Suo=,gAAAAABkV7V9hpdlLdjL8wuc_cayfAE7Zx-FL5RbEvgFxQ45zCKpxUYn5uM-cIeEHk6GyNTYFfloIZH7CmzGS9t-_S5Wjxh7Rw==,-649000000.0,4350000000.0,France,Consumer
gAAAAABkV7V-Vmr8r7f-ivcstEpB3yRs5TsMHsIlKnsPhpV0LEr00tpFgOqJWmE0mMVgmZh3X7pjBxmGs0Ck21r303IDEFMcG6kvhnUTxFkNNAN8smQEAFY=,gAAAAABkV7V-qrY4QAZjny4kjPGmTmzVHizt_-w3X7mk26oueQTZa4xKeOg4SMN12tn3amk0HRPe7J6rA8aJpSRBSSRvGH8WyQ==,-649000000.0,4350000000.0,France,Consumer
gAAAAABkV7V9jcy_D4eqtxBl3qNSqAZTbbctQhestzU-cdJlylzXNI-Ds18OI1GsjY_4WgMrLm2U-zZUcPctrJSmvT5slAZ7Wg==,gAAAAABkV7V9HAzAgWz1PwVL7LeTRbXkg4ITrmeV9SwzzwR1-BBFqDWVvXxxchl1zcoPQaB7T7E-jK5ZR0uKSPHesZHu_7T-HQ==,-165000000.0,-4420000000.0,Japan,Retail
gAAAAABkV7V9-py0G6zp1iDiHx9pHrcjUtaGPU23p9VEEgyumxMx8lAcNeFfxSKtdYcRsOw_4bE_Y89pXeX_0Wxk9m6fjqg3_Q==,gAAAAABkV7V9SiAdJ0C8SThRKZXkzoyryjcERDrLHd5kDuj_dUFxayM-TRjFMkLkfyY9oGdbvbr7GZbtdCpXo8NCstYJQx5ubQ==,-471000000.0,1650000000.0,United States,Diversified
gAAAAABkV7V9fDLzNeiEbQJndCm0tRnN8OxxpLzVmxzDs-XSmf62tvH-xYicWyoi3mzDVcLbI4uzuS_zrJg8K1MKAxTnP-ESzox5xzFLyZTc_T7WjfreSDo=,gAAAAABkV7V95euzPQ7ueCDWhZJxXKH9qrDLmSsa0YIWnjt65wR7vttaF6gIj8mmbAXSPdzOeA7p1wLLq_a0Egoor5gWpfLYsg==,319000000.0,1010000000.0,Italy,Food & Beverage
gAAAAABkV7V-SOALdyspTGlD3-GLT-SXqPsR6TTS7cYylE_J5e9Njv0jhF7XU0EZrp3KmniQMKbiU2RRml_VPT3kdNH-fekFKw==,gAAAAABkV7V-UUOXK5Cpi3ALdCCjjoLgHiqswd-SJnsAVUxq2bu8SkLdlgmonlNL29YzkH1bCccT6zn-CGEgrahJw50CCUfNxQ==,-535000000.0,33900000000.0,United States,Entertainment
gAAAAABkV7V-CkFDGIm2QmY7MDxjuKRz85cUAaAYtC4l8n-Pww0e2JTIOszR2NjVm5iOTQ-UPz3luQ6e5mMiGaVdAyE8-dWn0AQ0i2aOrRD1eUO3_TK9QsQ=,gAAAAABkV7V-EB8CcrntePQyvvFCVQOtegf3rQu0tv4wtSgdVY3wC0aclK3HDbjgGN81OMO1LduemveUU5E9mFJvEKJUOSaVkw==,-466000000.0,9690000000.0,Germany,Industrial
gAAAAABkV7V-bv5fksDULjFXGu7bbR3axxkWxZ2p1w4nKssDv9LbEkD8Xsu7fXyQMnPDJ8YjF_44xuu7KjOxLNktgx_KlRnpAA==,gAAAAABkV7V-L1jgOOhS4o3hpIhsl9_vKAWUehJPk4cBb6TOWRNLMyif3aCAWAQwFgGbT-ZsiSU_b6Nyc7vjDcXeU3yBN4ZaCg==,-2300000000.0,5980000000.0,Japan,Technology
gAAAAABkV7V-DV8XwqeubvrdErfbnWbxjHlozc5FkVO1m0Duw_RYVfYvuTKxdsKDiEtkosZUvn91zptJlzMdPWfN3H6OmYgAWw==,gAAAAABkV7V-hJi-exvRsISm-_XXQsZdXyqZVdOKXeh1zetTLFHv2KMXVqpgG9M9na0CU0mz31mVLhT_YBLSG1qk84euOH94XQ==,264000000.0,3260000000.0,China,Technology
gAAAAABkV7V-DfxHdVRInU8hOgLXfbynCEWl2c4HwozsuIp4VrV1JdM6VfM5fBBGwQ0vBTxVhDekIipcRetA9txg4G0cCpKlQPF2We4GDX6K-BgGWltRpxE=,gAAAAABkV7V-NzAjeWxeM7z_o4nYHqjhpWo7cfyEdKGq6Pu3Y02Po7HVv2UoDDvrSqjjNdrqatwfzoLKg49zGftUY6AsEnF3pw==,202000000.0,3600000000.0,Russia,Commodities
gAAAAABkV7V-c_Qaz0rdXTo93drrTIADibY87kEiNRIsJ3DglLc9_HUAbUK9QnzJlDfoRsb1exTyZUA7OfoAT5RfgkB50T_Y7Q==,gAAAAABkV7V-SKyA9OxXy6o0pV7XvdQ5hW1R4rtIXLFzgcprj8pb3Y3zJDp7_Jyz7szHE4YMNUEqpd5OSg9CuCFjvqDUgKXxqA==,-219000000.0,1780000000.0,Hong Kong,Real-Estate
gAAAAABkV7V-RbIzVBS28-fQiQwpyb_fr7IZyDj0wgkpIZl8aPobHTy5ydgC7sjGKUMBAIsSnWW1MpekhMWob5SGQO3Xg4I_MQ==,gAAAAABkV7V-u-7NJedsKJg6Ay2uCfOyxgnu3dZN5u49Sg0p5BHkwIaPuo8j_PLIrpfBU7g6vaJX6oZ9ItXHPUg2qtk634oPMA==,-208000000.0,1840000000.0,Hong Kong,Industrial
gAAAAABkV7V-4c8b-mYnEhGTtuBDax-v2cgMjyMwV4riTEvt3nHoMJ0NRSJAcK5lnKd25bFccCnfdqMBFP1EYaa_l09IiYnHkQ==,gAAAAABkV7V-JdQYOx0Ym7kmD-x73-_3JUjx4j85L791W8ptxfVa0jGK9ByggsY11uaqKcSnZeXa42EVFk8ERIDf0gvo5NFRUA==,-1150000000.0,1910000000.0,China,Real-Estate
gAAAAABkV7V-xxOa56IavlrXg-QGTOZ_grQLwGlY6jCXUCNWm--bSyjq-TpcrjK2-m_GOAxGJW0hKAMNX4iHgzLE8t-A2s3oxA==,gAAAAABkV7V-zpkxkxynNNuTLF7obje2wBIYVHx1bPChLMyrtnOaIZxs3zQcP0LPbHpPT64FtfuZnMf1uodPlD2u9220-hGhXA==,-347000000.0,6010000000.0,India,Technology
gAAAAABkV7V-8g0zFFLR06nr5Ms2KBTbN5kVKBwy2SPTAZtUjGDvJgpuCYa1uCMtaF6bw6tWIA-tZ_Gvrj_XtzeFE0h2IL8q7w==,gAAAAABkV7V-ZSqTy0A7OJvKb25TqABj4AYXtdyrJ1Mts12PramMLucr41qvH5OHUMPf2ZtjiYKOoI6zxJnfCcN29UO7KLpRcQ==,35600000.0,-5480000000.0,China,Consumer
gAAAAABkV7V-mLq_VvA73_eoyCcCVQTiZ8J1hL40U0AklYtzFaOo0Y8_ymzC8vDK3LqQJ17MIXKzzm-31LFjkdiLPw7L4-I_DQ==,gAAAAABkV7V-ockhZAXwS0llySCUDEADegMdA9LejupLyS7_Cn1pjYGLG8DRSIaylg417bM3WbdOk-yqvTIwz8dElJGXVYMqdA==,-8310000.000000001,2520000000.0,Australia,Commodities
gAAAAABkV7V-4M3IkTFN31VkWp5p61PuTMEKEtJCwMYSopZPbZwtnJPIw4hz17OUxTTPHUPrY2alW-oNEu8x6Q9CG0TrBEVhHQ==,gAAAAABkV7V-8_wcnL_y-Fg-YiEctF3L9eqGWDsKi0D7hd6g3D5m1A5I0VXNvxdcV0mMfwQh2t4dlzwvLRE7afMRJSTbjNgvdA==,-337000000.0,2770000000.0,United States,Consumer
gAAAAABkV7V-rVjUwDIlv9oCR4k8H-TNcuMpGcWJ3YpZMV756Vwl_Ps5OSWEklAewl-ApAgNh7l_ki_h0yLsMeGTEUD12R10_Q==,gAAAAABkV7V-_6PEEKoIT1qyFBolXEP0QehwN81p52UivW5T_TpAxbBj6HXkFvdL_4wOO1kwShjuMTC61RqtMXoGOQ6uDhv7mQ==,-774000000.0,-2860000000.0,United States,Real-Estate
gAAAAABkV7V-nfGIFPAe9S6PrQdq9cxFIz2aQMnvr7kaw_JYAaWLeZr5ouuPyNMiYTMX5lfq09W0G3jUofXj3-2FDVgZvV5txw==,gAAAAABkV7V-FOI5OI9-73J_oAeDQNj2HnohufZDsaggMwc77s_r5u6GNPR1KgP75uMjDvDdu35KV0uFwTxPgiqs55MQD9QmqA==,-8440000.0,7030000000.0,China,Food & Beverage
gAAAAABkV7V-jNiXQz2XZYCz-2SSCJ-d9pYMTKj37IsILZ_xj5bYx_4CJPqje8oFQW7fNn9BkinYcfctk7rrYjC_RANY1eY_VQ==,gAAAAABkV7V-JQKkV6XeU7rWxtT_9p08PoumMFo0ETZH3M98cUtsS1t0l9uNvnZwsSaqlArtmbIOswpx1v3PvO8jD6APUh5UDg==,-302000000.0,5620000000.0,United Kingdom,Consumer
gAAAAABkV7V-AnHZswcaDtq1YmWPmINFtA51dX18Jvtlfw3xx8NC9ee7afDewQZ58YqitNpH6apiuZ3Dr63nT2LtdQi27drbQg==,gAAAAABkV7V-gl4bcLoS0kI3kydaIkSvEFHwZal5FKwguiM8BtFPLItkeWRSJxSNt_jJ2nBvTZdfsmffeM2gLacyEFIhkx70kw==,59500000.0,5330000000.0,Russia,Industrial
gAAAAABkV7V-HgVFbTBceVTBm1Yi_Je8PKKH0ARxtOnw8GP6M5dtKacGCzyto3tkkMKfSqsn3f7vKV-x1ZyhVhEJnr0ukmdGSw==,gAAAAABkV7V-20intreKpCgtu8MrVnfQP66NwM2Bd8nm_SObuzkuEImHZnHVez-p6yWHi5baq-xd9H6QFGPe4nXC1dNBwFoWAQ==,76000000.0,1890000000.0,United Kingdom,Industrial
gAAAAABkV7V-BA0hiEw2ZxvgDOUvtJLUfEPryfkRz3p8cGUNfQ8pC5hQc-2h4S0x-cq1CKT37w3TAdZtlfA3ADOzKoAvxNh0FpKtjwZEYrke_kDPlOZMhS4=,gAAAAABkV7V-G0MjjkS1SlRHtaIu66Hq3H8ri_7qhxgrGJ6FrnI2Afj1eY5jAqjUVOMlUFgK2e2fTb1RiSpi08BFFeWAQ0Xesw==,-241000000.0,5880000000.0,Russia,Industrial
gAAAAABkV7V-ieXP_qWU5mLKl8dLw6ASPsNcbd2rZNASrb25CMDO9PvWO7H-zwD-tLlzNr__zySI9PFF5As81IY1VTNzmf7sy9SMaRwODLtHEwgrPAQ_26E=,gAAAAABkV7V-c9BGJRAe5_9LwRDkRmo6wxkCUcdBZT5u_PINRg3Yw4GvXczbkoIaLkedtPe5uiMvridRi_yBSZHvasyAROo5jg==,-44200000.0,3430000000.0,Russia,Energy
gAAAAABkV7V-BZqib8pNeTcBYSOfRAfQwmqAc6NhT7OnhQqditJdnzryG-OGV0XVVDuDx8fI5O1VUuV4agqmDRauJWiR5T6f-4gKJN3sl9JM4R_medmIqRQ=,gAAAAABkV7V-p5uVM29sn3TGl5kwCq_EAZesn4Z5DUhvT-41N4-ygRK_u7HFR8tPXux1uE2FgXgiFZSDYFR-3sgURBcEmJeUiQ==,-626000000.0,-4460000000.0,Japan,Technology
gAAAAABkV7V-1cy-LVtbKZACtgvr-ZdfjXiXUknoRwgkKtASoHzng97mvHlO910UyWhqWB3YGBe69BOfFt_C-j1_H0TEA5e89Ht_kK_ipjWKzsPdj8dfN-A=,gAAAAABkV7V-FQp_gyB8FV1p02PCS1ZiGUDvKeycddQ6N3yDqt510rTFDgyH7GvV--wyVbnadK0SbAmBuKZ4Bqjgx1lKlQb1kg==,-229000000.0,5940000000.0,United States,Finance
gAAAAABkV7V-XKJAPtJoWDMu56A0MSX42JuIebSD5i0aoNFOhGcOue6xj34eapGRxekkcvGTtvnlZraKIziraBMJlVTh1qRnyw==,gAAAAABkV7V-ZE1VrXUb_z8G2aW5ssguWRriX46R7bZ6qGWjpWCFABjU3NxYVldGg6JtrsEQC7BDeJ0mqPoNyR_if0GQvCYS_w==,-72400000.0,2890000000.0,Ireland,Industrial
gAAAAABkV7V-YmZywczrdFVTEeggz2PDc0c7GBpBsvXRpDxH5XKHU4BS8rIVpYGm0Z-XK6FCmhDeEk4E_H7eRGoOlAwnz03Umg==,gAAAAABkV7V-1qAAoolGG4fAYUBNmrECRFp0QOZ4ZBH3jDdgyshjnsgIdooWmxvORTR7DVo6mELktdwwu1DwO7GzXLxXEhjnJA==,1330000000.0,-4830000000.0,China,Food & Beverage
gAAAAABkV7V-yrf738VpJVf6NJoqaYOup6MbpPKhLoU1zLZDWAYWvMcrbrQiiNPMSN4KaK1_xwdGT6vj5FvW6dU7pREIYHcM71lnkyc4k42ZCIbAhuM89TM=,gAAAAABkV7V-UQjzhHbLx0Fhn8pqb_qyHzzUYr0miD16uf_OT_hTTUhet2kbCzM9NVd-De6aSLDZzVQtB3ygqsxQBCLTSzDLyQ==,-377000000.0,2270000000.0,Italy,Consumer
gAAAAABkV7V-8d8pPnWl66wRFdH807c0TZxJejx9EPp6EKyGDgI1l0K9BT7Hrnu3mtiz_BZMEqrInLmdNo0Qj6EBf2YAxoq6zA==,gAAAAABkV7V-OSXy8CaJlVVYCW_B5V7YoicMIbO4ywJP7ugg__FOA2bHt36_vAnGI9Z0PfD2QvuRCt8YYIIyhrwNLkwjBDhjjQ==,-16700000.0,588000000.0,Germany,Retail
gAAAAABkV7V-H_1gmq5u1Tkj1U50OcIjbqjer0mo3rV61HZXpz2kgwvPKnwnSkTfvgwBca72e2G1m7WGlZaNW1agvRMxb80bPA==,gAAAAABkV7V-r2F7LojqhEIsAfqrccl2H0k4hDgwUw8rX2BhpBsEwkgXB6bahi-S-H6LV-Gh-3es0qqroi-bNhZwzCVfy5hKwg==,-706000000.0,2510000000.0,United States,Finance
gAAAAABkV7V-ePjmFJUN_osgD-zlqyBUth8wZRD7OEKXfowkRZECkBb2R2BwI7yWrK4QKMsmSY2xdIZJvz2IrV4AFNwzzIPfqA==,gAAAAABkV7V-0PvPazpqDOQTThdOgzNzQyZrQibQuxsy8r8jGzx-7yj10LjHGHfss9KrpaqrtXnWwPRTFVKy8l_4x5mAFuRPtQ==,-668000000.0,7700000000.0,China,Health Care
gAAAAABkV7V-YXAfe_zh_MSzFfCBCRxF7v5rAGfPRgxn1eBBKeTSIu1mwpu5Cra44X8osWaEK6em9MToDYi5gNLZHQgFXZ4RZKq2KFyx7YYVDkdanSr_RXo=,gAAAAABkV7V-dSNd-2-_dG2J5OYVoZdGW7cuwonuYU_J-6OTiCuCVluAI2pVM-GGXae61gAmytUVPZuejN90KkV5VSrMsCxeYQ==,-107000000.0,5450000000.0,Chile,Commodities
